,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2021-09-25 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,02210924
4,OFFICE # (832) 968-0000,FOR:,Replace duct work
5,,,
6,,,
7,,,
8,,,
9,South Acres Ranch,,
10,3850,,
11,"Houston, TX , 77047",,
12,7137312800,,
13,southacresranchmgr@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,"2 bags of 12"" flex",,
17,,subtotal,297
18,"2 bags of 8"" flex",,
19,subtotal,,247
20,"2 bags of 6"" flex",,
21,,subtotal,237
22,New box and all new collars and dampers,,
23,,subtotal,97
24,"Replace all duct work form attic to downstairs (living room, kitchen, etc)",,
25,*gut and remove old duc,,
26,*strap to code,,
27,*reseal openings with hardcast,,
28,labor subtotal,,1297
29,,,
30,,,
31,,,
32,,,
33,,,
34,,,
35,,TOTAL,2175
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
