,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,
2,10222 Inwood Dr,DATE:,2021-11-04 00:00:00
3,"Houston,Texas 77042",INVOICE #,02211104
4,Office: (832) 968-0000,FOR:,Reported smell
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Hettig-Kahn Office,,
10,5325 Katy Freeway,,
11,"Houston, TX , 77007",,
12,7138053340,,
13,ngaisbacher@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked heaters in Suite 1 and Suite 2,,
17,*nothing damaged from power surge,,
18,Service charge only,,
19,,subtotal,197
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,197
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
