,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-09-08 00:00:00
3,"Houston,Texas 77042",INVOICE #,04210908
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Cypresswood Estates,,
10,"15331 Kuykendahl Rd, #3102",,
11,"Houston, TX 77090",,
12,2815805333,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Came to check A/C system,,
17,*low on freon,,
18,Recharged system with 3 lbs. R410A–80.00 ea,,
19,,material subtotal,240
20,Serviced condensing unit,,
21,*washed down condenser,,
22,*ensured subcool charge,,
23,*ensured copper properly insulated,,
24,*checked for loose wiring/controls–good,,
25,,subtotal,297
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,537
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
