,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-09-23 00:00:00
3,"Houston,Texas 77042",INVOICE #,00210923
4,Office: (832) 968-0000,FOR:,Freon/looked for leak
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,VCA Jones Rd Animal Hospital,,
10,9570 Jones Road,,
11,"Houston, TX , 77065",,
12,2818909525,,
13,tina.lalonde@vca.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Came on Saturday to add freon,,
17,*used 2 lbs of R-22–150.00 ea,,
18,*also looked for leak in system,,
19,,subtotal,300
20,Labor charge,,
21,,subtotal,297
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,,
34,,TOTAL,597
35,,,
36,,,
37,Make all checks payable to Houston Power Savers,,
38,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
39,,,
40,,,
41,THANK YOU FOR YOUR BUSINESS! ,,
