,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,iccf414
2,10222 Inwood Dr,DATE:,2022-03-04 00:00:00
3,"Houston,Texas 77042",INVOICE #,00220204
4,Office: (832) 968-0000,FOR:,New installation
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Hettig-Kahn Office,,
10,5325 Katy Freeway,,
11,"Houston,  TX  77007",,
12,7138053340,,
13,ngaisbacher@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new high efficiency 3-Phase 5 ton condensing unit,,0
17,M/N: DX13SA0603  /  S/N: 2202277980,0,0
18,*pull vacuum,0,0
19,*vacuum time; ~1 HR,0,0
20,*flush copper lines with R-11,0,0
21,*new sheet metal access door,,
22,*added R-22 neutralizing solvent,,
23,*recharge with R-410A,0,0
24,0,subtotal,3768.9
25,Install new 5 ton upflow high efficiency evaporator box coil,,0
26,M/N: CAPF4860C6  /  S/N: 2201329179,0,0
27,*reseal openings with hardcast,0,0
28,0,subtotal,2982.07
29,Install new high efficiency 96% variable speed gas furnace,,0
30,M/N: GM9S961005CN  /  S/N: 2201428623,0,0
31,*reseal openings with hardcast,0,0
32,*install new gas line and drip leg,,
33,*rewire controls to furnace,0,0
34,0,subtotal,3456.08
35,Notes: ,,
36,Installed in the back (Nancy's office),,
37,Email manufacturer warranty information to equipment owner.,,
38,HPS provides a 2-year labor warranty,,
39,,TOTAL,10207.05
40,,,
41,,,
42,Make all checks payable to Houston Power Savers,,
43,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
44,,,
45,,,
46,THANK YOU FOR YOUR BUSINESS! ,,
