,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-03-23 00:00:00
3,"Houston,Texas 77042",INVOICE #,02210323
4,Office: (832) 968-0000,FOR:,Noise from condenser
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Gotham Lofts,,
10,1025 S. Shepherd Dr #301,,
11,"Houston, TX 77019",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Unit on roof making a noise; came out to inspect,,
17,Found a condenser from #205 shattering the contactor,,
18,*source of the noise is from this unit's condenser,,
19,Advised management to notify owner of #205,,
20,subtotal,,197
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes: ,,
31,,,
32,,,
33,,TOTAL,197
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
