,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,sh3
2,10222 Inwood Dr,DATE:,2021-11-02 00:00:00
3,"Houston,Texas 77042",INVOICE #,01211102
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Hettig-Kahn Office,,
10,"5325 Katy Freeway, Suite 2",,
11,"Houston, TX , 77007",,
12,7138053340,,
13,ngaisbacher@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Serviced  7  heating systems–197.00 ea,0,0
17,*vacuumed out rust on burners,0,0
18,*checked for cracks in heat exchangers,0,0
19,*checked for carbon monoxide leakage,0,0
20,*cleaned out all vacuum hoses,0,0
21,*checked and cleaned out vent pipes,0,0
22,*checked filters–needed to be changed,0,0
23,0,subtotal,1379
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,1379
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
