,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-10-18 00:00:00
3,"Houston,Texas 77042",INVOICE #,04211018
4,Office: (832) 968-0000,FOR:,Inspection/diagnosis
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Orchard at Willowbrook,,
10,"13350 Perry Rd, #426",,
11,"Houston, TX 77070",,
12,8322377000,,
13,orchardwillowbrookleasing@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Inspected evaporator coil and outside condenser,,
17,*freon levels slightly low,,
18,*slow leak–needs R-410A conversion,,
19,,subtotal,497
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,497
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
