,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2020-12-30 00:00:00
3,"Houston,Texas 77042",INVOICE #,01201230
4,Office: (832) 968-0000,FOR:,Service/maintenace
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Sterling Green Village–15125 Tayport Ln,,
10,15255 Ferness,,
11,"Channelview, TX 77530",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Realigned old duct work away from sheetrock ceiling,,
17,*duct may need to be replaced soon,,
18,Replaced filters,,
19,*filters were exceptionally dirty–could damage the system,,
20,subtotal,,297
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,Notes:,,
29,,,
30,Estimate for repalcing duct: $697.00,,
31,,,
32,,,
33,,TOTAL,297
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
