,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-09-25 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,01200925
4,OFFICE # (832) 968-0000,FOR:,A/C not coolinge
5,,,
6,,,
7,,,
8,,,
9,The Orchard at Garden Oaks,,
10,"880 W 34th St, Apt 1409",,
11,"Houston, TX 77018",,
12,(713) 861-3800,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked condenser controls and fan motor,,
17,*fan motor not working,,
18,Replaced fan motor,,
19,*had to use generic motor b/c original was not in stock,,
20,,subtotal,697.5
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,697.5
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
