,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2021-05-12 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,05210512
4,OFFICE # (832) 968-0000,FOR:,New Installation
5,,,
6,,,
7,,,
8,,,
9,Kingwood Senior Village,,
10,"435 Northpines Dr, Unit 414",,
11,"Kingwood, TX, 77339",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,"Replaced 1.5 ton 18,000 BTU condensing unit",,
17,M/N:   /  S/N: ,,
18,*pulled vacuum/vacuum time,,
19,*flushed copper lines with R-11,,
20,*recharged with R-410A,,
21,*added UltraLite cement pad,,
22,Replaced evaporator coil tubing in air handler,,
23,parts and labor total,,3675
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes:,,
31,HPS provides a 2-year labor warranty,,
32,,,3675
33,,TOTAL,
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
